-7.261689963848413, 19.747426711651755, 3.0
-33.899586656774446, 23.50534614251356, 3.0
-20.456308565503747, 32.224061438942464, 3.0
-20.485324600834666, 22.964580927161453, 3.0
-11.607441087567643, 24.308093756554968, 3.0
-23.95122180142912, 17.110836371894305, 3.0
-9.940664607047847, 20.94175680160901, 3.0
26.23984024360322, -30.06080585284984, 3.0
-10.076282699918844, 28.680774183533263, 3.0
-7.970553894152896, 27.408611402954232, 3.0
-33.00781031263488, 21.516815921118607, 3.0
-22.929747765688653, 39.23946066209922, 3.0
-23.360635654747217, 35.76798695606399, 3.0
-20.66824751961386, 19.57595369191761, 3.0
-20.657116515864562, 40.955580290598554, 3.0
-24.674527020142495, 19.927781403090485, 3.0
-23.87672463903763, 31.075028113205942, 3.0
-31.37685743202794, 27.180037556144242, 3.0
-7.783866637707849, 37.522568097951336, 3.0
-25.991556734692686, 17.470637927114183, 3.0
-26.83428047352429, 24.189522359621773, 3.0
-27.6621166765904, 35.03603104700613, 3.0
